# compiler: R8
# compiler_version: 3.1.51
# min_api: 26
# pg_map_id: be60810
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
a.R$color$$ExternalSyntheticOutline0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0 studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.INSTANCE -> a
    5:5:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    5:5:java.lang.Object invoke(java.lang.Object):0 -> c
    6:6:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$2 -> a4.e:
    studio.mandysa.music.ui.play.PlayQueueFragment this$0 -> a
    mandysax.lifecycle.livedata.Observer $lifecycleObserver -> b
    1:1:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$2.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:mandysax.media.DefaultPlayerManager mandysax.media.DefaultPlayerManager.access$getInstance$cp():0:0 -> c
    2:2:mandysax.media.DefaultPlayerManager mandysax.media.DefaultPlayerManager$Companion.getInstance():0 -> c
    2:2:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$2.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$2.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.changeMusicLiveData():0:0 -> c
    4:4:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$2.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    4:4:java.lang.Object invoke(java.lang.Object):0 -> c
    5:5:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$2.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    5:5:java.lang.Object invoke(java.lang.Object):0 -> c
    6:6:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> c
    6:6:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$2.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    6:6:java.lang.Object invoke(java.lang.Object):0 -> c
    7:7:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$2.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    7:7:java.lang.Object invoke(java.lang.Object):0 -> c
    8:8:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$3 -> a4.f:
    mandysax.lifecycle.livedata.Observer $lifecycleObserver -> a
    1:1:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$3.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:mandysax.media.DefaultPlayerManager mandysax.media.DefaultPlayerManager.access$getInstance$cp():0:0 -> c
    2:2:mandysax.media.DefaultPlayerManager mandysax.media.DefaultPlayerManager$Companion.getInstance():0 -> c
    2:2:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$3.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$3.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.changeMusicLiveData():0:0 -> c
    4:4:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$3.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    4:4:java.lang.Object invoke(java.lang.Object):0 -> c
    5:5:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1$1$3.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    5:5:java.lang.Object invoke(java.lang.Object):0 -> c
    6:6:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.play.PlayingFragment -> a4.k:
    studio.mandysa.music.logic.utils.FragmentBindingDelegate mBinding$delegate -> i
    kotlin.reflect.KProperty[] $$delegatedProperties -> j
    1:1:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1:1:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.pauseLiveData():0:0 -> e
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    2:2:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> e
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    4:4:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.changeMusicLiveData():0:0 -> e
    4:4:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    5:5:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> e
    5:5:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    6:6:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    7:7:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.playingMusicDurationLiveData():0:0 -> e
    7:7:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    8:8:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    9:9:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.playingMusicProgressLiveData():0:0 -> e
    9:9:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    10:10:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    11:11:void studio.mandysa.music.ui.play.VolumeChangeHelper.registerVolumeChangeListener(studio.mandysa.music.ui.play.VolumeChangeHelper$VolumeChangeListener):0:0 -> e
    11:11:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    12:12:int studio.mandysa.music.ui.play.VolumeChangeHelper.getStreamMaxVolume():0:0 -> e
    12:12:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    13:13:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    studio.mandysa.music.databinding.FragmentPlayingBinding getMBinding() -> m
studio.mandysa.music.ui.play.PlayingFragment$onViewCreated$1$4 -> a4.k$a:
    mandysax.media.DefaultPlayerManager $instance -> a
    studio.mandysa.music.ui.play.PlayingFragment this$0 -> c
    mandysax.lifecycle.livedata.Observer $musicProObs -> b
    1:1:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.playingMusicProgressLiveData():0:0 -> onStartTrackingTouch
    1:1:void onStartTrackingTouch(android.widget.SeekBar):0 -> onStartTrackingTouch
    2:2:void onStartTrackingTouch(android.widget.SeekBar):0:0 -> onStartTrackingTouch
    1:1:void mandysax.media.DefaultPlayerManager.seekTo(int):0:0 -> onStopTrackingTouch
    1:1:void onStopTrackingTouch(android.widget.SeekBar):0 -> onStopTrackingTouch
    2:2:void onStopTrackingTouch(android.widget.SeekBar):0:0 -> onStopTrackingTouch
    3:3:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.playingMusicProgressLiveData():0:0 -> onStopTrackingTouch
    3:3:void onStopTrackingTouch(android.widget.SeekBar):0 -> onStopTrackingTouch
    4:4:void onStopTrackingTouch(android.widget.SeekBar):0:0 -> onStopTrackingTouch
studio.mandysa.music.ui.play.PlayingFragment$onViewCreated$1$8$1 -> a4.k$b:
    studio.mandysa.music.ui.play.VolumeChangeHelper $volumeChangeHelper -> b
    android.widget.SeekBar $it -> a
    void onVolumeUp() -> a
    void onVolumeDownToMin() -> b
studio.mandysa.music.ui.play.PlayingFragment$onViewCreated$1$8$2 -> a4.k$c:
    studio.mandysa.music.ui.play.VolumeChangeHelper $volumeChangeHelper -> a
    1:1:void studio.mandysa.music.ui.play.VolumeChangeHelper.setStreamMusic(int):0:0 -> onProgressChanged
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):0 -> onProgressChanged
studio.mandysa.music.ui.play.VolumeChangeHelper -> a4.l:
    android.content.Context context -> a
    android.media.AudioManager audioManager -> d
    studio.mandysa.music.ui.play.VolumeChangeHelper$VolumeChangeListener mVolumeChangeListener -> c
    studio.mandysa.music.ui.play.VolumeChangeHelper$VolumeBroadCastReceiver mVolumeBroadCastReceiver -> b
    int getStreamVolume() -> a
studio.mandysa.music.ui.play.VolumeChangeHelper$VolumeBroadCastReceiver -> a4.l$a:
    studio.mandysa.music.ui.play.VolumeChangeHelper this$0 -> a
    1:1:android.media.AudioManager studio.mandysa.music.ui.play.VolumeChangeHelper.access$getAudioManager$p(studio.mandysa.music.ui.play.VolumeChangeHelper):0:0 -> onReceive
    1:1:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    2:2:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    3:3:studio.mandysa.music.ui.play.VolumeChangeHelper$VolumeChangeListener studio.mandysa.music.ui.play.VolumeChangeHelper.access$getMVolumeChangeListener$p(studio.mandysa.music.ui.play.VolumeChangeHelper):0:0 -> onReceive
    3:3:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    4:4:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    5:5:studio.mandysa.music.ui.play.VolumeChangeHelper$VolumeChangeListener studio.mandysa.music.ui.play.VolumeChangeHelper.access$getMVolumeChangeListener$p(studio.mandysa.music.ui.play.VolumeChangeHelper):0:0 -> onReceive
    5:5:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    6:6:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
studio.mandysa.music.ui.play.VolumeChangeHelper$VolumeChangeListener -> a4.l$b:
    void onVolumeUp() -> a
    void onVolumeDownToMin() -> b
studio.mandysa.music.ui.search.SearchFragment -> b4.b:
    studio.mandysa.music.logic.utils.FragmentBindingDelegate mBinding$delegate -> i
    kotlin.Lazy mViewModel$delegate -> j
    kotlin.reflect.KProperty[] $$delegatedProperties -> k
    1:1:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> e
    studio.mandysa.music.databinding.FragmentSearchBinding getMBinding() -> m
studio.mandysa.music.ui.search.SearchFragment$onViewCreated$3 -> b4.b$a:
    java.util.List list -> d
    1:1:studio.mandysa.music.ui.search.SearchViewModel studio.mandysa.music.ui.search.SearchFragment.getMViewModel():0:0 -> <init>
    1:1:studio.mandysa.music.ui.search.SearchViewModel studio.mandysa.music.ui.search.SearchFragment.access$getMViewModel(studio.mandysa.music.ui.search.SearchFragment):0 -> <init>
    1:1:void <init>(studio.mandysa.music.ui.search.SearchFragment):0 -> <init>
    2:2:void <init>(studio.mandysa.music.ui.search.SearchFragment):0:0 -> <init>
    3:3:studio.mandysa.music.ui.search.SearchViewModel studio.mandysa.music.ui.search.SearchFragment.getMViewModel():0:0 -> <init>
    3:3:studio.mandysa.music.ui.search.SearchViewModel studio.mandysa.music.ui.search.SearchFragment.access$getMViewModel(studio.mandysa.music.ui.search.SearchFragment):0 -> <init>
    3:3:void <init>(studio.mandysa.music.ui.search.SearchFragment):0 -> <init>
    4:4:void <init>(studio.mandysa.music.ui.search.SearchFragment):0:0 -> <init>
    5:5:studio.mandysa.music.ui.search.SearchViewModel studio.mandysa.music.ui.search.SearchFragment.getMViewModel():0:0 -> <init>
    5:5:studio.mandysa.music.ui.search.SearchViewModel studio.mandysa.music.ui.search.SearchFragment.access$getMViewModel(studio.mandysa.music.ui.search.SearchFragment):0 -> <init>
    5:5:void <init>(studio.mandysa.music.ui.search.SearchFragment):0 -> <init>
    6:6:void <init>(studio.mandysa.music.ui.search.SearchFragment):0:0 -> <init>
    int getItemCount() -> a
    mandysax.fragment.Fragment createFragment(int) -> j
studio.mandysa.music.ui.search.SearchFragment$special$$inlined$viewModels$1 -> b4.b$b:
    mandysax.fragment.Fragment $this_viewModels -> a
    1:1:mandysax.lifecycle.ViewModel studio.mandysa.music.ui.search.SearchFragment$special$$inlined$viewModels$1.invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
    2:2:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> invoke
    2:2:mandysax.lifecycle.ViewModel studio.mandysa.music.ui.search.SearchFragment$special$$inlined$viewModels$1.invoke():0 -> invoke
    2:2:java.lang.Object invoke():0 -> invoke
    3:3:mandysax.lifecycle.ViewModel studio.mandysa.music.ui.search.SearchFragment$special$$inlined$viewModels$1.invoke():0:0 -> invoke
    3:3:java.lang.Object invoke():0 -> invoke
studio.mandysa.music.ui.search.SearchViewModel -> b4.c:
    mandysax.lifecycle.livedata.MutableLiveData searchContentLiveData -> a
studio.mandysa.music.ui.search.searchlist.BaseFragment -> c4.a:
    int mPage -> j
    studio.mandysa.music.logic.utils.FragmentBindingDelegate mBinding$delegate -> i
    kotlin.reflect.KProperty[] $$delegatedProperties -> k
    1:1:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> e
    studio.mandysa.music.databinding.FragmentSearchListBinding getMBinding() -> m
    void nextPage() -> n
studio.mandysa.music.ui.search.searchlist.BaseFragment$onViewCreated$1 -> c4.a$a:
    studio.mandysa.music.ui.search.searchlist.BaseFragment this$0 -> a
    void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int) -> b
studio.mandysa.music.ui.search.searchlist.SearchMusicFragment -> studio.mandysa.music.ui.search.searchlist.SearchMusicFragment:
    int $r8$clinit -> m
    studio.mandysa.music.ui.search.SearchViewModel mViewModel -> l
    1:1:void studio.mandysa.music.ui.search.searchlist.BaseFragment.onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    3:3:mandysax.lifecycle.livedata.MutableLiveData studio.mandysa.music.ui.search.SearchViewModel.getSearchContentLiveData():0:0 -> e
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    4:4:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> e
    4:4:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    5:5:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    1:1:mandysax.lifecycle.livedata.MutableLiveData studio.mandysa.music.ui.search.SearchViewModel.getSearchContentLiveData():0:0 -> n
    1:1:void nextPage():0 -> n
    2:2:java.lang.Object mandysax.lifecycle.livedata.LiveData.getValue():0:0 -> n
    2:2:void nextPage():0 -> n
    3:3:void nextPage():0:0 -> n
    4:4:int studio.mandysa.music.ui.search.searchlist.BaseFragment.getMPage():0:0 -> n
    4:4:void nextPage():0 -> n
    5:5:void nextPage():0:0 -> n
    6:6:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> n
    6:6:void nextPage():0 -> n
    7:7:mandysax.lifecycle.Lifecycle mandysax.fragment.FragmentViewLifecycleOwner.getLifecycle():0:0 -> n
    7:7:void nextPage():0 -> n
    8:8:void nextPage():0:0 -> n
studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$nextPage$1 -> studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$nextPage$1:
    1:1:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> onResponse
    1:1:void onResponse(java.util.List):0 -> onResponse
    2:2:mandysax.lifecycle.Lifecycle mandysax.fragment.FragmentViewLifecycleOwner.getLifecycle():0:0 -> onResponse
    2:2:void onResponse(java.util.List):0 -> onResponse
    3:3:void onResponse(java.util.List):0:0 -> onResponse
studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$nextPage$1$onResponse$1 -> studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$nextPage$1$onResponse$1:
    1:1:int studio.mandysa.music.ui.search.searchlist.BaseFragment.getMPage():0:0 -> onResponse
    1:1:void onResponse(java.util.List):0 -> onResponse
    2:2:void studio.mandysa.music.ui.search.searchlist.BaseFragment.setMPage(int):0:0 -> onResponse
    2:2:void onResponse(java.util.List):0 -> onResponse
studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$onViewCreated$2$1$1 -> studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$a:
    studio.mandysa.music.ui.search.searchlist.SearchMusicFragment this$0 -> a
    1:1:void invoke(android.view.View):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$onViewCreated$2$2 -> studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$b:
    studio.mandysa.music.ui.search.searchlist.SearchMusicFragment this$0 -> a
    1:1:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    2:2:java.util.HashMap studio.mandysa.jiuwo.adapter.RecyclerAdapter.getType():0:0 -> a
    2:2:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0 -> a
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    3:3:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> a
studio.mandysa.music.ui.search.searchlist.SearchMusicFragment$onViewCreated$2$2$1 -> studio.mandysa.music.ui.search.searchlist.c:
    studio.mandysa.jiuwo.adapter.RecyclerAdapter $this_setup -> a
    studio.mandysa.music.ui.search.searchlist.SearchMusicFragment this$0 -> b
    1:1:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:java.lang.Object studio.mandysa.jiuwo.adapter.RecyclerAdapter.getMModel():0:0 -> c
    2:2:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:java.lang.String mandysax.media.model.DefaultArtist.getName():0:0 -> c
    4:4:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
